Longest word in the vocabulary: 7168 with length 15
         28309298 function calls (28308372 primitive calls) in 58.392 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  322/321    0.003    0.000    0.006    0.000 {built-in method builtins.__build_class__}
        3    0.003    0.001    0.003    0.001 threading.py:985(_stop)
        2    0.002    0.001    0.002    0.001 {built-in method _pickle.dump}
      127    0.002    0.000    0.002    0.000 {method 'update' of 'dict' objects}
       33    0.002    0.000    0.042    0.001 util.py:447(spawnv_passfds)
       32    0.002    0.000    0.006    0.000 util.py:433(_flush_std_streams)
      385    0.002    0.000    0.002    0.000 {built-in method posix.stat}
        1    0.002    0.002    0.087    0.087 pool.py:677(_terminate_pool)
       33    0.002    0.000    0.002    0.000 {built-in method posix.getcwd}
      128    0.002    0.000    0.002    0.000 synchronize.py:100(__getstate__)
     5475    0.001    0.000    0.003    0.000 {built-in method builtins.max}
       32    0.001    0.000    0.088    0.003 process.py:110(start)
       39    0.001    0.000    0.001    0.000 util.py:186(__init__)
        1    0.001    0.001    0.005    0.005 _regex_core.py:16(<module>)
       32    0.001    0.000    0.083    0.003 popen_fork.py:15(__init__)
       32    0.001    0.000    0.001    0.000 process.py:80(__init__)
      105    0.001    0.000    0.001    0.000 {method '__exit__' of '_io._IOBase' objects}
        4    0.001    0.000    0.023    0.006 process.py:142(join)
        1    0.001    0.001    0.054    0.054 pool.py:668(_help_stuff_finish)
       32    0.001    0.000    0.085    0.003 context.py:281(_Popen)
        5    0.001    0.000    0.004    0.001 threading.py:1059(_wait_for_tstate_lock)
       33    0.001    0.000    0.001    0.000 subprocess.py:282(_args_from_interpreter_flags)
    10000    0.001    0.000    0.001    0.000 train_bpe_on_tiny_stories.py:17(<lambda>)
      564    0.001    0.000    0.024    0.000 popen_fork.py:24(poll)
      202    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1505(find_spec)
        1    0.001    0.001    0.090    0.090 pool.py:311(_repopulate_pool_static)
    72/27    0.001    0.000    0.002    0.000 sre_parse.py:493(_parse)
      101    0.001    0.000    0.001    0.000 {built-in method posix.pipe}
        4    0.001    0.000    0.001    0.000 process.py:234(ident)
       32    0.001    0.000    0.001    0.000 spawn.py:132(_check_not_importing_main)
        3    0.000    0.000    0.000    0.000 {built-in method posix.open}
        6    0.000    0.000    0.000    0.000 {built-in method posix.listdir}
       32    0.000    0.000    0.001    0.000 spawn.py:78(get_command_line)
      189    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x102d0a860}
      128    0.000    0.000    0.001    0.000 connection.py:972(reduce_connection)
       32    0.000    0.000    0.001    0.000 process.py:61(_cleanup)
       32    0.000    0.000    0.003    0.000 spawn.py:150(get_preparation_data)
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
       32    0.000    0.000    0.001    0.000 process.py:224(exitcode)
     2085    0.000    0.000    0.000    0.000 sre_parse.py:233(__next)
     1491    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        2    0.000    0.000    0.005    0.002 threading.py:1113(is_alive)
       64    0.000    0.000    0.020    0.000 reduction.py:58(dump)
        8    0.000    0.000    0.001    0.000 enum.py:179(__new__)
      994    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
      274    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:398(parent)
      201    0.000    0.000    0.000    0.000 {built-in method posix.close}
       32    0.000    0.000    0.001    0.000 pool.py:744(__init__)
      994    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
       44    0.000    0.000    0.001    0.000 resource_tracker.py:70(ensure_running)
       32    0.000    0.000    0.002    0.000 pool.py:179(Process)
       36    0.000    0.000    0.000    0.000 threading.py:228(__init__)
        1    0.000    0.000    0.001    0.001 {built-in method _heapq.heapify}
      100    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap>:901(_find_spec)
      134    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:361(cache_from_source)
       33    0.000    0.000    0.000    0.000 os.py:804(fsencode)
        1    0.000    0.000    0.000    0.000 {built-in method posix.replace}
     1802    0.000    0.000    0.001    0.000 sre_parse.py:254(get)
       67    0.000    0.000    0.026    0.000 <frozen importlib._bootstrap_external>:916(get_code)
       97    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1374(_get_spec)
     1250    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       64    0.000    0.000    0.000    0.000 process.py:344(__reduce__)
     3076    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
   111/24    0.000    0.000    0.000    0.000 sre_compile.py:71(_compile)
      100    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
       36    0.000    0.000    0.000    0.000 _weakrefset.py:82(add)
        4    0.000    0.000    0.000    0.000 connection.py:186(send_bytes)
    101/7    0.000    0.000    0.059    0.008 <frozen importlib._bootstrap>:1002(_find_and_load)
    78/67    0.000    0.000    0.012    0.000 <frozen importlib._bootstrap>:1033(_handle_fromlist)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.eval}
      269    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      126    0.000    0.000    0.000    0.000 enum.py:88(__setitem__)
       64    0.000    0.000    0.000    0.000 queues.py:356(__getstate__)
       91    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:486(_init_module_attrs)
     91/7    0.000    0.000    0.058    0.008 <frozen importlib._bootstrap>:659(_load_unlocked)
      115    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       28    0.000    0.000   47.076    1.681 threading.py:280(wait)
       32    0.000    0.000    0.001    0.000 pool.py:450(apply_async)
       31    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
      116    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:166(_get_module_lock)
        1    0.000    0.000    0.103    0.103 pool.py:183(__init__)
        6    0.000    0.000    0.000    0.000 __init__.py:345(namedtuple)
       36    0.000    0.000    0.000    0.000 {method 'getbuffer' of '_io.BytesIO' objects}
       32    0.000    0.000    0.000    0.000 {method 'write' of '_io.BufferedWriter' objects}
    101/7    0.000    0.000    0.059    0.008 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
     1105    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:231(_verbose_message)
     1273    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
      128    0.000    0.000    0.000    0.000 reduction.py:191(DupFd)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.compile}
        7    0.000    0.000    0.000    0.000 enum.py:545(<listcomp>)
        6    0.000    0.000    0.003    0.001 synchronize.py:50(__init__)
      934    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
   141/54    0.000    0.000    0.000    0.000 sre_parse.py:174(getwidth)
      738    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
     2144    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       32    0.000    0.000    0.000    0.000 resource_tracker.py:66(getfd)
       39    0.000    0.000    0.000    0.000 sre_compile.py:276(_optimize_charset)
      116    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:112(release)
      116    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:87(acquire)
      565    0.000    0.000    0.000    0.000 sre_parse.py:164(__getitem__)
       59    0.000    0.000    0.000    0.000 {built-in method posix.write}
      131    0.000    0.000    0.003    0.000 re.py:289(_compile)
      160    0.000    0.000    0.000    0.000 enum.py:462(__setattr__)
       19    0.000    0.000    0.000    0.000 enum.py:1017(_decompose)
    58/24    0.000    0.000    0.002    0.000 sre_parse.py:435(_parse_sub)
       89    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:696(spec_from_file_location)
       68    0.000    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:1036(get_data)
       35    0.000    0.000   47.076    1.345 threading.py:556(wait)
      135    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
      385    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
       65    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
        8    0.000    0.000    0.000    0.000 enum.py:221(<setcomp>)
       32    0.000    0.000    0.000    0.000 process.py:153(is_alive)
     68/1    0.000    0.000   58.393   58.393 {built-in method builtins.exec}
      384    0.000    0.000    0.000    0.000 context.py:351(get_spawning_popen)
       91    0.000    0.000    0.014    0.000 <frozen importlib._bootstrap>:558(module_from_spec)
     66/7    0.000    0.000    0.058    0.008 <frozen importlib._bootstrap_external>:844(exec_module)
      200    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
      123    0.000    0.000    0.001    0.000 enum.py:358(__call__)
        4    0.000    0.000    0.000    0.000 threading.py:795(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
       67    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:560(_classify_pyc)
        1    0.000    0.000    0.000    0.000 tokenizer_impl.py:60(<dictcomp>)
     1024    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
       66    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:645(_compile_bytecode)
       36    0.000    0.000    0.000    0.000 threading.py:521(__init__)
      155    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:385(cached)
      101    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:185(cb)
       89    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1500(_get_spec)
       24    0.000    0.000    0.000    0.000 sre_compile.py:536(_compile_info)
        2    0.000    0.000    0.000    0.000 {function Random.seed at 0x10279adc0}
      101    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
        1    0.000    0.000    0.000    0.000 queue.py:223(PriorityQueue)
       89    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:491(_get_cached)
       24    0.000    0.000    0.003    0.000 sre_compile.py:759(compile)
       96    0.000    0.000    0.000    0.000 spawn.py:87(<genexpr>)
      263    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1337(_path_importer_cache)
      331    0.000    0.000    0.000    0.000 types.py:171(__get__)
       25    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
        1    0.000    0.000    0.001    0.001 configparser.py:560(RawConfigParser)
       34    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
       48    0.000    0.000    0.000    0.000 random.py:343(choice)
       97    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1406(find_spec)
       50    0.000    0.000    0.000    0.000 util.py:48(debug)
      184    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
      294    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:878(__exit__)
       32    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        1    0.000    0.000    0.000    0.000 subprocess.py:700(Popen)
      262    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
      126    0.000    0.000    0.000    0.000 enum.py:44(_is_private)
       39    0.000    0.000    0.087    0.002 util.py:205(__call__)
       22    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
       12    0.000    0.000    0.000    0.000 datetime.py:492(__new__)
      101    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:156(__enter__)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
      100    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:351(__init__)
      294    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:874(__enter__)
       32    0.000    0.000    0.083    0.003 popen_spawn_posix.py:30(__init__)
      237    0.000    0.000    0.000    0.000 socket.py:78(<lambda>)
      202    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:64(_relax_case)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.FileIO' objects}
        1    0.000    0.000    0.000    0.000 pickle.py:407(_Pickler)
        1    0.000    0.000    0.004    0.004 socket.py:4(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:216(Condition)
      128    0.000    0.000    0.000    0.000 connection.py:173(fileno)
      110    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
      192    0.000    0.000    0.000    0.000 context.py:357(assert_spawning)
       32    0.000    0.000   47.069    1.471 pool.py:764(get)
       67    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:593(_validate_timestamp_pyc)
    131/8    0.000    0.000    0.055    0.007 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
        1    0.000    0.000    0.004    0.004 pool.py:342(_setup_queues)
       24    0.000    0.000    0.002    0.000 sre_parse.py:937(parse)
      295    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
      270    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
        1    0.000    0.000    0.000    0.000 calendar.py:558(LocaleTextCalendar)
        7    0.000    0.000    0.001    0.000 enum.py:475(_create_)
      313    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
      240    0.000    0.000    0.000    0.000 socket.py:93(<lambda>)
      511    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        6    0.000    0.000    0.004    0.001 context.py:65(Lock)
        3    0.000    0.000    0.004    0.001 queues.py:340(__init__)
      116    0.000    0.000    0.000    0.000 enum.py:670(__new__)
      128    0.000    0.000    0.000    0.000 popen_spawn_posix.py:34(duplicate_for_child)
      511    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
      161    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:175(_path_isabs)
      326    0.000    0.000    0.000    0.000 enum.py:438(<genexpr>)
       12    0.000    0.000    0.001    0.000 resource_tracker.py:153(_send)
      263    0.000    0.000    0.000    0.000 {built-in method builtins.min}
      239    0.000    0.000    0.000    0.000 socket.py:88(<lambda>)
       31    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
      128    0.000    0.000    0.000    0.000 popen_spawn_posix.py:17(__init__)
      126    0.000    0.000    0.000    0.000 enum.py:22(_is_dunder)
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
      238    0.000    0.000    0.000    0.000 socket.py:83(<lambda>)
        1    0.000    0.000    0.003    0.003 random.py:1(<module>)
       64    0.000    0.000    0.000    0.000 process.py:94(<genexpr>)
      104    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
      121    0.000    0.000    0.000    0.000 process.py:99(_check_closed)
        6    0.000    0.000    0.000    0.000 weakref.py:162(__setitem__)
       54    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
      224    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
       67    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:523(_check_name_wrapper)
      154    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
      101    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:160(__exit__)
       36    0.000    0.000    0.000    0.000 enum.py:977(__and__)
      429    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       48    0.000    0.000    0.000    0.000 random.py:237(_randbelow_with_getrandbits)
        1    0.000    0.000    0.110    0.110 context.py:115(Pool)
      116    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.001    0.001 datetime.py:1(<module>)
    33/23    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
       22    0.000    0.000    0.013    0.001 <frozen importlib._bootstrap_external>:1171(create_module)
       64    0.000    0.000    0.000    0.000 context.py:354(set_spawning_popen)
        3    0.000    0.000    0.007    0.002 threading.py:873(start)
       43    0.000    0.000    0.000    0.000 resource_tracker.py:134(_check_alive)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
       23    0.000    0.000    0.000    0.000 enum.py:582(_find_data_type)
       43    0.000    0.000    0.000    0.000 sre_parse.py:355(_escape)
      126    0.000    0.000    0.000    0.000 enum.py:33(_is_sunder)
        1    0.000    0.000   47.069   47.069 tokenizer_impl.py:99(<listcomp>)
       65    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       32    0.000    0.000    0.000    0.000 pool.py:348(_check_running)
        2    0.000    0.000    0.001    0.000 metadata.py:508(read_text)
      152    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
       19    0.000    0.000    0.000    0.000 enum.py:938(_create_pseudo_member_)
       38    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       66    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
       67    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1077(path_stats)
      106    0.000    0.000    0.000    0.000 enum.py:12(_is_descriptor)
       39    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
        1    0.000    0.000    0.001    0.001 quoprimime.py:5(<module>)
        1    0.000    0.000    0.006    0.006 zipfile.py:1(<module>)
        1    0.000    0.000    0.001    0.001 process.py:10(<module>)
       32    0.000    0.000   47.068    1.471 pool.py:761(wait)
      117    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
        1    0.000    0.000    0.002    0.002 pretokenization_example.py:35(find_chunk_boundaries)
      100    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:736(find_spec)
        1    0.000    0.000    0.001    0.001 pickle.py:1(<module>)
        1    0.000    0.000    0.004    0.004 shutil.py:1(<module>)
       34    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       26    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
      131    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
      101    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:152(__init__)
      112    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        2    0.000    0.000    0.000    0.000 feedparser.py:218(_parsegen)
      132    0.000    0.000    0.000    0.000 connection.py:139(_check_closed)
       32    0.000    0.000    0.000    0.000 {method 'put' of '_queue.SimpleQueue' objects}
       32    0.000    0.000    0.000    0.000 process.py:193(name)
       30    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
       33    0.000    0.000    0.000    0.000 subprocess.py:272(_optim_args_from_interpreter_flags)
        1    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
      136    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        6    0.000    0.000    0.000    0.000 tempfile.py:145(__next__)
       20    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
        1    0.000    0.000    0.000    0.000 regex.py:449(_compile)
      107    0.000    0.000    0.000    0.000 re.py:188(match)
      264    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
       75    0.000    0.000    0.000    0.000 feedparser.py:78(readline)
       97    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:811(find_spec)
       84    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      200    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        1    0.000    0.000    0.000    0.000 parse.py:1(<module>)
        1    0.000    0.000    0.006    0.006 regex.py:16(<module>)
       24    0.000    0.000    0.001    0.000 sre_compile.py:598(_code)
      137    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       31    0.000    0.000    0.000    0.000 abc.py:117(__instancecheck__)
      242    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.002    0.002 util.py:10(<module>)
       32    0.000    0.000    0.000    0.000 context.py:249(get_start_method)
      108    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
      331    0.000    0.000    0.000    0.000 enum.py:792(value)
       24    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
        1    0.000    0.000    0.000    0.000 feedparser.py:471(_parse_headers)
        1    0.000    0.000    0.000    0.000 socket.py:214(socket)
        6    0.000    0.000    0.000    0.000 synchronize.py:84(_cleanup)
        7    0.000    0.000    0.001    0.000 enum.py:528(_convert_)
     16/7    0.000    0.000    0.043    0.006 {built-in method builtins.__import__}
      157    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 signal.py:58(pthread_sigmask)
        1    0.000    0.000    0.014    0.014 metadata.py:1(<module>)
        9    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1556(_fill_cache)
      128    0.000    0.000    0.000    0.000 connection.py:163(readable)
       25    0.000    0.000    0.000    0.000 abc.py:105(__new__)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
       36    0.000    0.000    0.000    0.000 threading.py:259(__exit__)
        1    0.000    0.000    0.017    0.017 feedparser.py:5(<module>)
       28    0.000    0.000    0.000    0.000 threading.py:268(_acquire_restore)
       21    0.000    0.000    0.000    0.000 enum.py:971(__or__)
       70    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
        8    0.000    0.000    0.000    0.000 enum.py:618(_find_new_)
       32    0.000    0.000    0.000    0.000 pool.py:753(ready)
       67    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1006(__init__)
        1    0.000    0.000    0.003    0.003 pathlib.py:1(<module>)
       26    0.000    0.000    0.000    0.000 sre_parse.py:432(_uniq)
        6    0.000    0.000    0.000    0.000 tempfile.py:134(rng)
       16    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
        1    0.000    0.000    0.000    0.000 pickle.py:197(<listcomp>)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1179(exec_module)
        4    0.000    0.000    0.001    0.000 reduction.py:48(dumps)
        4    0.000    0.000    0.001    0.000 queues.py:370(put)
        9    0.000    0.000    0.000    0.000 threading.py:1338(current_thread)
        3    0.000    0.000    0.000    0.000 threading.py:1142(daemon)
        1    0.000    0.000    0.011    0.011 utils.py:5(<module>)
       18    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
       97    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
       23    0.000    0.000    0.000    0.000 enum.py:571(_get_mixins_)
        1    0.000    0.000    0.006    0.006 pool.py:10(<module>)
        5    0.000    0.000    0.000    0.000 <frozen zipimport>:63(__init__)
      107    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.002    0.002 connection.py:10(<module>)
       37    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
       48    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.001    0.001 subprocess.py:10(<module>)
        2    0.000    0.000    0.000    0.000 signal.py:25(_int_to_enum)
      128    0.000    0.000    0.000    0.000 connection.py:168(writable)
        9    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
        4    0.000    0.000    0.000    0.000 signal.py:61(<genexpr>)
        6    0.000    0.000    0.000    0.000 util.py:171(register_after_fork)
      162    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        4    0.000    0.000    0.000    0.000 threading.py:1209(_make_invoke_excepthook)
        3    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
        1    0.000    0.000    0.002    0.002 reduction.py:10(<module>)
       22    0.000    0.000    0.000    0.000 _policybase.py:293(header_source_parse)
        6    0.000    0.000    0.003    0.001 synchronize.py:161(__init__)
        6    0.000    0.000    0.000    0.000 tempfile.py:148(<listcomp>)
        8    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
       24    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.000    0.000 pickle.py:1136(_Unpickler)
       36    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
       75    0.000    0.000    0.000    0.000 feedparser.py:128(__next__)
        8    0.000    0.000    0.000    0.000 enum.py:164(__prepare__)
        1    0.000    0.000    0.000    0.000 pool.py:276(_get_sentinels)
        8    0.000    0.000    0.000    0.000 enum.py:81(__init__)
        1    0.000    0.000    0.001    0.001 configparser.py:1(<module>)
        1    0.000    0.000    0.012    0.012 tokenizer_impl.py:1(<module>)
        7    0.000    0.000    0.000    0.000 _regex_core.py:1637(lookup_property)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1466(__init__)
       24    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
        1    0.000    0.000    0.001    0.001 selectors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:1(<module>)
        1    0.000    0.000    0.004    0.004 context.py:1(<module>)
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
       26    0.000    0.000    0.000    0.000 {built-in method fromkeys}
       36    0.000    0.000    0.000    0.000 threading.py:256(__enter__)
        1    0.000    0.000    0.000    0.000 ntpath.py:2(<module>)
        3    0.000    0.000    0.041    0.014 __init__.py:1(<module>)
       48    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1324(_path_hooks)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1585(<setcomp>)
       47    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
       31    0.000    0.000    0.000    0.000 {method 'find' of 'bytes' objects}
